OS visitors: # in Thousands (NSA),UK visitors: # in Thousands (NSA),Month,Year
739,823,1,1980
602,780,2,1980
740,1058,3,1980
1028,1397,4,1980
1088,1438,5,1980
1124,1821,6,1980
1699,1950,7,1980
1839,2777,8,1980
1200,2258,9,1980
963,1509,10,1980
755,1004,11,1980
642,690,12,1980
695,833,1,1981
540,818,2,1981
685,1067,3,1981
962,1521,4,1981
1007,1559,5,1981
1039,1828,6,1981
1430,2177,7,1981
1650,3143,8,1981
1181,2547,9,1981
954,1812,10,1981
689,1006,11,1981
619,737,12,1981
789,962,1,1982
578,872,2,1982
646,1106,3,1982
1071,1671,4,1982
1034,1524,5,1982
1069,2261,6,1982
1471,2247,7,1982
1629,3268,8,1982
1155,2741,9,1982
943,2018,10,1982
661,1087,11,1982
592,854,12,1982
723,947,1,1983
550,875,2,1983
740,1156,3,1983
1023,1616,4,1983
988,1646,5,1983
1189,2142,6,1983
1697,2677,7,1983
1748,3187,8,1983
1269,2711,9,1983
1051,2027,10,1983
796,1098,11,1983
690,912,12,1983
745,1035,1,1984
580,885,2,1984
828,1336,3,1984
1170,1717,4,1984
1096,1828,5,1984
1316,2436,6,1984
1763,2480,7,1984
2011,3150,8,1984
1406,2968,9,1984
1093,2054,10,1984
882,1235,11,1984
752,950,12,1984
817,1043,1,1985
652,872,2,1985
867,1365,3,1985
1208,1644,4,1985
1282,1651,5,1985
1468,2288,6,1985
1819,2277,7,1985
2139,3150,8,1985
1447,2830,9,1985
1140,2050,10,1985
802,1424,11,1985
809,1014,12,1985
926,1129,1,1986
732,1004,2,1986
921,1572,3,1986
1028,1607,4,1986
1125,2116,5,1986
1167,2620,6,1986
1680,2865,7,1986
2048,3740,8,1986
1337,3318,9,1986
1195,2457,10,1986
910,1465,11,1986
828,1055,12,1986
1038,1305,1,1987
678,1292,2,1987
925,1644,3,1987
1315,2074,4,1987
1305,2391,5,1987
1427,2849,6,1987
1883,3148,7,1987
2228,4041,8,1987
1507,3462,9,1987
1348,2540,10,1987
948,1603,11,1987
963,1098,12,1987
1021,1406,1,1988
792,1384,2,1988
964,1679,3,1988
1324,2080,4,1988
1191,2133,5,1988
1498,3130,6,1988
1930,3326,7,1988
2084,3967,8,1988
1535,3729,9,1988
1366,3077,10,1988
1073,1695,11,1988
1021,1224,12,1988
1132,1724,1,1989
869,1627,2,1989
1336,2055,3,1989
1302,2211,4,1989
1388,2478,5,1989
1575,3263,6,1989
2071,3353,7,1989
2257,4392,8,1989
1633,3878,9,1989
1448,3006,10,1989
1183,1647,11,1989
1145,1398,12,1989
1184,1808,1,1990
968,1532,2,1990
1171,1925,3,1990
1411,2535,4,1990
1482,2468,5,1990
1644,3216,6,1990
2206,3392,7,1990
2309,4285,8,1990
1791,3799,9,1990
1524,3091,10,1990
1204,1884,11,1990
1123,1215,12,1990
1015,1695,1,1991
786,1429,2,1991
1035,2024,3,1991
1321,2703,4,1991
1474,2317,5,1991
1502,2896,6,1991
2007,3323,7,1991
2281,4301,8,1991
1724,3734,9,1991
1484,3072,10,1991
1299,1929,11,1991
1197,1386,12,1991
1200,1879,1,1992
966,1800,2,1992
1179,2391,3,1992
1648,2912,4,1992
1594,2993,5,1992
1655,3098,6,1992
2037,3645,7,1992
2430,4479,8,1992
1721,3937,9,1992
1483,3146,10,1992
1235,2075,11,1992
1385,1477,12,1992
1164,2047,1,1993
1153,1995,2,1993
1294,2572,3,1993
1724,2761,4,1993
1801,2968,5,1993
1697,3692,6,1993
2290,3845,7,1993
2615,4826,8,1993
1795,4216,9,1993
1582,3793,10,1993
1410,2240,11,1993
1341,1767,12,1993
1214,2036,1,1994
1058,2117,2,1994
1568,2618,3,1994
1668,2993,4,1994
1725,3330,5,1994
1876,4118,6,1994
2338,4161,7,1994
2555,5114,8,1994
1998,4620,9,1994
1800,4037,10,1994
1532,2387,11,1994
1462,2099,12,1994
1482,2267,1,1995
1167,2207,2,1995
1568,2712,3,1995
2073,3359,4,1995
1925,3486,5,1995
1954,4148,6,1995
2624,4356,7,1995
2897,5055,8,1995
2226,4616,9,1995
2077,4242,10,1995
1842,2536,11,1995
1703,2362,12,1995
1526,2253,1,1996
1366,2314,2,1996
1827,2965,3,1996
2118,3325,4,1996
2239,3299,5,1996
2323,4118,6,1996
2826,4143,7,1996
2990,5178,8,1996
2314,4569,9,1996
2123,4405,10,1996
1653,2975,11,1996
1855,2509,12,1996
1664,2541,1,1997
1377,2582,2,1997
1899,3031,3,1997
2021,3359,4,1997
2195,3910,5,1997
2230,4619,6,1997
3000,4580,7,1997
2939,5736,8,1997
2229,4865,9,1997
2082,4556,10,1997
1820,3459,11,1997
2059,2719,12,1997
1631,2817,1,1998
1406,3035,2,1998
1767,3327,3,1998
2227,3818,4,1998
2431,4604,5,1998
2176,4820,6,1998
2785,5139,7,1998
3002,6188,8,1998
2241,5648,9,1998
2255,4910,10,1998
1773,3661,11,1998
2052,2906,12,1998
1680,3183,1,1999
1511,3051,2,1999
1855,3645,3,1999
2161,4243,4,1999
2295,4605,5,1999
2344,5726,6,1999
2712,5391,7,1999
3013,6526,8,1999
2187,5822,9,1999
2061,5424,10,1999
1836,3465,11,1999
1739,2801,12,1999
1621,3019,1,2000
1553,3341,2,2000
1819,3782,3,2000
2187,4569,4,2000
2304,4693,5,2000
2242,5532,6,2000
2820,5931,7,2000
2909,7030,8,2000
2214,6275,9,2000
2028,5706,10,2000
1681,3746,11,2000
1829,3213,12,2000
1588,3533,1,2001
1454,3362,2,2001
1820,3947,3,2001
2008,4995,4,2001
2023,4590,5,2001
2248,6077,6,2001
2546,5982,7,2001
2588,7472,8,2001
1964,6198,9,2001
1630,5272,10,2001
1582,3918,11,2001
1381,2935,12,2001
1538,3357,1,2002
1266,3518,2,2002
1754,4135,3,2002
2220,4857,4,2002
2009,4704,5,2002
2280,6081,6,2002
2807,5866,7,2002
2716,7509,8,2002
2096,6322,9,2002
2053,5850,10,2002
1769,3925,11,2002
1884,3374,12,2002
1785,3572,1,2003
1440,3670,2,2003
1701,4284,3,2003
1836,4797,4,2003
1827,5377,5,2003
2422,6040,6,2003
2657,6240,7,2003
2829,7871,8,2003
2230,6288,9,2003
2162,5678,10,2003
2007,4050,11,2003
1978,3467,12,2003
1764,3838,1,2004
1758,3950,2,2004
1929,3982,3,2004
2267,5263,4,2004
2345,5102,5,2004
2403,6602,6,2004
2905,6367,7,2004
3132,8153,8,2004
2375,6713,9,2004
2250,6227,10,2004
2143,4273,11,2004
2355,3704,12,2004
2129,4293,1,2005
1851,3913,2,2005
2191,4615,3,2005
2331,5445,4,2005
2769,5394,5,2005
2768,6578,6,2005
3116,6494,7,2005
3206,8113,8,2005
2536,7160,9,2005
2449,6467,10,2005
2389,4284,11,2005
2235,3686,12,2005
2261,4444,1,2006
1786,4092,2,2006
2304,4594,3,2006
2920,6059,4,2006
2836,5806,5,2006
2720,6873,6,2006
3530,6724,7,2006
3705,8393,8,2006
3061,7261,9,2006
2511,6665,10,2006
2569,4440,11,2006
2512,4184,12,2006
2298,4475,1,2007
2012,4098,2,2007
2427,4922,3,2007
2872,5867,4,2007
2941,5450,5,2007
2698,6659,6,2007
3349,6827,7,2007
3350,8656,8,2007
2865,7517,9,2007
2817,6586,10,2007
2598,4234,11,2007
2551,4158,12,2007
2349,4724,1,2008
2249,4553,2,2008
2597,5085,3,2008
2699,5771,4,2008
3042,5873,5,2008
2665,6904,6,2008
3357,6835,7,2008
3426,8574,8,2008
2575,7058,9,2008
2661,5812,10,2008
2177,4132,11,2008
2091,3687,12,2008
2242,4065,1,2009
1848,3553,2,2009
2400,4049,3,2009
2593,5588,4,2009
2601,5464,5,2009
2777,6155,6,2009
3247,6320,7,2009
3296,7731,8,2009
2718,7299,9,2009
2666,5760,10,2009
2352,3883,11,2009
2332,3646,12,2009
2187,3913,1,2010
1875,3729,2,2010
2233,4195,3,2010
2286,5061,4,2010
2776,5406,5,2010
2598,6548,6,2010
3282,6697,7,2010
3160,8793,8,2010
2532,6777,9,2010
2846,6304,10,2010
2480,4030,11,2010
2143,3196,12,2010
2215,4001,1,2011
1871,3750,2,2011
2497,4197,3,2011
2691,5731,4,2011
2853,6179,5,2011
2918,6620,6,2011
3465,6693,7,2011
3286,8717,8,2011
2653,7349,9,2011
2889,6387,10,2011
2340,4078,11,2011
2209,3792,12,2011
2392,3905,1,2012
1835,4032,2,2012
2419,4350,3,2012
2963,5624,4,2012
3045,5380,5,2012
2614,7008,6,2012
3429,6498,7,2012
2855,8355,8,2012
2814,7513,9,2012
2786,6294,10,2012
2553,4139,11,2012
2517,3759,12,2012
2290,4272,1,2013
2019,3947,2,2013
2245,4316,3,2013
2960,5716,4,2013
3152,5857,5,2013
3000,6903,6,2013
3356,6839,7,2013
3639,9093,8,2013
2879,7524,9,2013
3072,6095,10,2013
2481,4472,11,2013
2474,3925,12,2013
2456,4429,1,2014
2186,4019,2,2014
2405,4176,3,2014
3054,5789,4,2014
3404,6595,5,2014
3379,7014,6,2014
3538,7073,7,2014
3671,9546,8,2014
3096,7858,9,2014
3081,6834,10,2014
2655,4798,11,2014
2412,4076,12,2014
2640,4746,1,2015
2281,4097,2,2015
2615,4989,3,2015
3115,6328,4,2015
3598,6911,5,2015
3276,7437,6,2015
3689,7852,7,2015
3709,10065,8,2015
3114,8388,9,2015
3522,7278,10,2015
2660,4958,11,2015
2573,4569,12,2015
2857,4938,1,2016
2514,4931,2,2016
2827,5103,3,2016
3059,6913,4,2016
3672,6965,5,2016
3406,7909,6,2016
3877,7989,7,2016
3854,10530,8,2016
3161,9030,9,2016
3535,7729,10,2016
3258,5079,11,2016
3107,4642,12,2016
3123,5482,1,2017
2528,4942,2,2017
3196,5511,3,2017
3731,7660,4,2017
3619,7132,5,2017
3662,8951,6,2017
4344,8328,7,2017
4253,10819,8,2017
3302,9552,9,2017
3359,8305,10,2017
3183,5467,11,2017
2780,5093,12,2017
2734,5831,1,2018
2573,5071,2,2018
3240,5690,3,2018
3404,8018,4,2018
3614,7603,5,2018
3503,9026,6,2018
4172,8746,7,2018
4126,11533,8,2018
3237,9644,9,2018
3491,8655,10,2018
3112,5700,11,2018
3075,5054,12,2018
2830,6149,1,2019
2372,5538,2,2019
3129,6473,3,2019
3199,8406,4,2019
3438,8228,5,2019
3727,9125,6,2019
4155,8647,7,2019
4418,11628,8,2019
3292,9725,9,2019
3731,8434,10,2019
3121,5683,11,2019
3445,5050,12,2019
3036,5419,1,2020
2512,5232,2,2020
1446,3239,3,2020
95,219,4,2020
127,275,5,2020
176,445,6,2020
633,1360,7,2020
993,2759,8,2020
696,2072,9,2020
570,1369,10,2020
358,659,11,2020
458,779,12,2020
65,124,1,2021
69,292,2,2021
61,357,3,2021
65,260,4,2021
86,287,5,2021
126,453,6,2021
331,1432,7,2021
759,3044,8,2021
949,3633,9,2021
1103,3263,10,2021
1610,2833,11,2021
1039,2868,12,2021
839,2558,1,2022
1045,2985,2,2022
1860,4034,3,2022
2252,6234,4,2022
2728,6374,5,2022
2977,7815,6,2022
3445,7139,7,2022
3545,9361,8,2022
2956,8452,9,2022
3322,7418,10,2022
3238,4491,11,2022
3038,4089,12,2022
2900,5352,1,2023
2193,4718,2,2023
2598,5205,3,2023
3118,7331,4,2023
3292,7516,5,2023
3472,8525,6,2023
3880,7410,7,2023
